Car Name,Vehicle Class Name,Manufacturer,Vehicle Features,Price,Top Speed,Number of Seats,Mass,Drive Train,Number of Gears,Release Date,Speed,Acceleration,Brakes,Handling,Overall
Weaponized Dinghy,Boats ,Nagasaki ,Armed Vehicle ,"$1,850,000",77.67 mph (125.00 km/h),5,"2,100KG",,,"February 25, 2021",,,,,
Verus,Off-Road ,Dinka ,Armed Vehicle ,"$192,000",71.46 mph (115.00 km/h),2,750KG,AWD,5,"February 18, 2021",,,,,
Squaddie,SUVs ,Mammoth ,Armed Vehicle ,"$1,130,000",83.89 mph (135.00 km/h),4,"2,750KG",AWD,5,"February 4, 2021",69.75,42.5,10,60.61,45.71
Vetir,Military ,Mammoth ,Armed Vehicle ,"$1,630,000",62.14 mph (100.00 km/h),10,"5,680KG",RWD,5,"January 28, 2021",53.66,27.5,10,46.06,34.3
Slamtruck,Utility ,Vapid ,Armed Vehicle ,"$1,310,000",77.67 mph (125.00 km/h),2,"6,000KG",RWD,4,"January 21, 2021",75.12,50,26.67,71.21,55.75
Manchez Scout,Motorcycles ,Maibatsu ,Armed Vehicle ,"$225,000",80.78 mph (130.00 km/h),1,160KG,RWD,5,"January 14, 2021",69.75,66.25,26.67,65,56.92
Brioso 300,Compacts ,Grotti ,Armed Vehicle ,"$610,000",71.46 mph (115.00 km/h),2,650KG,RWD,4,"December 22, 2020",62,45,8.67,56,42.92
Weevil,Compacts ,BF ,Armed Vehicle ,"$870,000",83.89 mph (135.00 km/h),2,820KG,RWD,4,"December 22, 2020",72.43,47,8.67,53.94,45.51
Itali RSX,Sports ,Grotti ,Armed Vehicle ,"$3,465,000",101.38 mph (163.15 km/h),2,"1,600KG",AWD,8,"December 22, 2020",87.54,100,45,100,83.13
Veto Modern (Go-Kart),Sports ,Dinka ,Armed Vehicle ,"$995,000",49.71 mph (80.00 km/h),1,600KG,RWD,1,"December 22, 2020",42.92,100,13.33,88.64,61.22
Veto Classic (Go-Kart),Sports ,Dinka ,Armed Vehicle ,"$895,000",46.60 mph (75.00 km/h),1,450KG,RWD,1,"December 18, 2020",40.24,100,11.67,86.36,59.57
Kosatka (Submarine HQ),BoatsMilitary ,RUNE ,Armed VehicleCommand CenterSubmersible ,"$2,200,000",46.60 mph (75.00 km/h),1,"20,000KG",RWD,1,"December 15, 2020",46.3,30.88,11.67,0,25.73
Toreador,Sports Classics ,Pegassi ,SubmersibleRocket Boost ,"$3,660,000",93.21 mph (150.00 km/h),4,"1,600KG",RWD,5,"December 15, 2020",80.48,75,33.33,74.24,65.76
Sparrow,Helicopters ,Pegassi ,Armed Vehicle ,"$1,815,000",99.42 mph (160.00 km/h),2,800KG,RWD,5,"December 15, 2020",100,100,33.33,100,100
Avisa,Boats ,Kraken Submersibles ,Submersible ,"$1,545,000",46.60 mph (75.00 km/h),4,"2,000KG",RWD,5,"December 15, 2020",46.3,61.76,33.33,0,36.02
Kurtz 31 Patrol Boat,Boats ,Kraken Submersibles ,Armed Vehicle ,"$2,955,000",74.56 mph (120.00 km/h),4,"2,500KG",RWD,5,"December 15, 2020",74.07,76.47,33.33,80,57.64
Longfin,Boats ,Shitzu ,Armed Vehicle ,"$2,125,000",86.99 mph (140.00 km/h),4,"7,000KG",RWD,5,"December 15, 2020",86.42,100,33.33,60,82.14
Annihilator Stealth,Helicopters ,Western Company ,Armed VehicleStealth Mode ,"$3,870,000",99.42 mph (160.00 km/h),6,"13,000KG",RWD,5,"December 15, 2020",91.02,96.43,33.33,76.15,87.87
RO-86 Alkonost,Planes ,Western Company ,Armed Vehicle ,"$4,350,000",174.92 mph (281.50 km/h),10,"55,500KG",RWD,5,"December 15, 2020",90.5,69,62.45,0.59,55.64
Winky,Off-Road ,Vapid ,Armed Vehicle ,"$1,100,000",55.92 mph (90.00 km/h),3,"1,113KG",AWD,5,"December 15, 2020",48.29,37.5,8.67,56,37.61
Gauntlet Classic Custom,Muscle ,Bravado ,Custom Vehicle ,"$815,000",98.18 mph (158.00 km/h),2,"1,700KG",RWD,4,"August 11, 2020",84.78,72.5,30,68.18,63.86
Yosemite Rancher,Off-Road ,Declasse ,Custom Vehicle ,"$700,000",86.37 mph (139.00 km/h),2,"1,400KG",AWD,4,"August 11, 2020",74.58,68.75,16,63.64,55.74
Youga Classic 4x4,Vans ,Bravado ,Custom Vehicle ,"$1,288,000",74.56 mph (120.00 km/h),4,"2,700KG",RWD,5,"August 11, 2020",64.39,42.5,10,59.09,43.99
Glendale Custom,Sedans ,Benefactor ,Custom Vehicle ,"$520,000",91.96 mph (148.00 km/h),4,"1,550KG",RWD,5,"August 11, 2020",79.41,58.25,20.83,62.12,55.15
Peyote Custom,Sports Classics ,Vapid ,Custom Vehicle ,"$620,000",86.99 mph (140.00 km/h),2,"2,250KG",RWD,4,"August 11, 2020",75.12,51.25,9.33,60,48.93
Manana Custom,Muscle ,Albany ,Custom Vehicle ,"$925,000",87.92 mph (141.50 km/h),2,"2,000KG",RWD,4,"August 11, 2020",75.92,60,9.17,60,51.27
Beater Dukes,Muscle ,Imponte ,Custom Vehicle ,"$378,000",89.48 mph (144.00 km/h),2,"1,550KG",RWD,5,"August 11, 2020",77.26,78.75,25,66.67,61.92
Seminole Frontier,SUVs ,Canis ,Custom Vehicle ,"$678,000",80.78 mph (130.00 km/h),4,"2,200KG",AWD,4,"August 11, 2020",69.75,50,26.67,60.61,51.76
Landstalker XL,SUVs ,Dundreary ,Custom Vehicle ,"$1,220,000",83.89 mph (135.00 km/h),4,"2,500KG",AWD,5,"August 11, 2020",72.43,47.5,26.67,65.15,52.94
